[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0003.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 274933 heartbeat IPC: 1.819 cumulative IPC: 1.819 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000007 cycles: 460378 heartbeat IPC: 2.696 cumulative IPC: 2.172 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500009 cycles: 643104 heartbeat IPC: 2.736 cumulative IPC: 2.332 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 818521 heartbeat IPC: 2.85 cumulative IPC: 2.443 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500019 cycles: 971066 heartbeat IPC: 3.278 cumulative IPC: 2.575 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000026 cycles: 1121907 heartbeat IPC: 3.315 cumulative IPC: 2.674 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500032 cycles: 1331043 heartbeat IPC: 2.391 cumulative IPC: 2.63 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4000039 cycles: 1520142 heartbeat IPC: 2.644 cumulative IPC: 2.631 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4500040 cycles: 1665221 heartbeat IPC: 3.446 cumulative IPC: 2.702 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5000040 cycles: 1795777 heartbeat IPC: 3.83 cumulative IPC: 2.784 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5500042 cycles: 1952428 heartbeat IPC: 3.192 cumulative IPC: 2.817 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6000049 cycles: 2143092 heartbeat IPC: 2.622 cumulative IPC: 2.8 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 6500050 cycles: 2339809 heartbeat IPC: 2.542 cumulative IPC: 2.778 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7000054 cycles: 2484587 heartbeat IPC: 3.454 cumulative IPC: 2.817 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 7500058 cycles: 2650000 heartbeat IPC: 3.023 cumulative IPC: 2.83 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 8000062 cycles: 2821467 heartbeat IPC: 2.916 cumulative IPC: 2.835 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 8500068 cycles: 2964070 heartbeat IPC: 3.506 cumulative IPC: 2.868 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 9000068 cycles: 3108185 heartbeat IPC: 3.469 cumulative IPC: 2.896 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 9500071 cycles: 3234248 heartbeat IPC: 3.966 cumulative IPC: 2.937 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 10000073 cycles: 3369838 heartbeat IPC: 3.688 cumulative IPC: 2.968 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 10500074 cycles: 3502759 heartbeat IPC: 3.762 cumulative IPC: 2.998 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 11000079 cycles: 3633490 heartbeat IPC: 3.825 cumulative IPC: 3.027 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 11500081 cycles: 3759734 heartbeat IPC: 3.961 cumulative IPC: 3.059 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 12000084 cycles: 3887644 heartbeat IPC: 3.909 cumulative IPC: 3.087 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 12500088 cycles: 4021251 heartbeat IPC: 3.742 cumulative IPC: 3.109 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 13000088 cycles: 4160721 heartbeat IPC: 3.585 cumulative IPC: 3.124 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 13500089 cycles: 4299657 heartbeat IPC: 3.599 cumulative IPC: 3.14 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 14000093 cycles: 4428118 heartbeat IPC: 3.892 cumulative IPC: 3.162 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 14500093 cycles: 4551202 heartbeat IPC: 4.062 cumulative IPC: 3.186 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 15000094 cycles: 4696541 heartbeat IPC: 3.44 cumulative IPC: 3.194 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 15500100 cycles: 4820408 heartbeat IPC: 4.037 cumulative IPC: 3.216 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 16000102 cycles: 4953431 heartbeat IPC: 3.759 cumulative IPC: 3.23 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 16500108 cycles: 5082449 heartbeat IPC: 3.875 cumulative IPC: 3.246 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 17000108 cycles: 5241010 heartbeat IPC: 3.153 cumulative IPC: 3.244 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 17500110 cycles: 5393712 heartbeat IPC: 3.274 cumulative IPC: 3.245 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 18000111 cycles: 5553602 heartbeat IPC: 3.127 cumulative IPC: 3.241 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 18500117 cycles: 5703470 heartbeat IPC: 3.336 cumulative IPC: 3.244 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 19000124 cycles: 5838648 heartbeat IPC: 3.699 cumulative IPC: 3.254 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 19500129 cycles: 5979965 heartbeat IPC: 3.538 cumulative IPC: 3.261 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 20000135 cycles: 6125235 heartbeat IPC: 3.442 cumulative IPC: 3.265 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 20500138 cycles: 6282032 heartbeat IPC: 3.189 cumulative IPC: 3.263 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 21000138 cycles: 6425059 heartbeat IPC: 3.496 cumulative IPC: 3.268 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 21500140 cycles: 6554852 heartbeat IPC: 3.852 cumulative IPC: 3.28 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 22000143 cycles: 6684240 heartbeat IPC: 3.864 cumulative IPC: 3.291 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 22500146 cycles: 6812123 heartbeat IPC: 3.91 cumulative IPC: 3.303 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 23000149 cycles: 6957815 heartbeat IPC: 3.432 cumulative IPC: 3.306 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 23500155 cycles: 7105691 heartbeat IPC: 3.381 cumulative IPC: 3.307 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 24000156 cycles: 7243779 heartbeat IPC: 3.621 cumulative IPC: 3.313 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 24500156 cycles: 7381660 heartbeat IPC: 3.626 cumulative IPC: 3.319 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 25000162 cycles: 7510615 heartbeat IPC: 3.877 cumulative IPC: 3.329 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 25500163 cycles: 7635259 heartbeat IPC: 4.011 cumulative IPC: 3.34 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 26000167 cycles: 7770523 heartbeat IPC: 3.697 cumulative IPC: 3.346 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 26500169 cycles: 7907256 heartbeat IPC: 3.657 cumulative IPC: 3.351 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 27000170 cycles: 8045553 heartbeat IPC: 3.615 cumulative IPC: 3.356 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 27500171 cycles: 8183321 heartbeat IPC: 3.629 cumulative IPC: 3.361 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 28000174 cycles: 8313142 heartbeat IPC: 3.851 cumulative IPC: 3.368 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 28500176 cycles: 8445015 heartbeat IPC: 3.792 cumulative IPC: 3.375 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 29000177 cycles: 8585753 heartbeat IPC: 3.553 cumulative IPC: 3.378 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 29500180 cycles: 8722626 heartbeat IPC: 3.653 cumulative IPC: 3.382 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 30000180 cycles: 8856426 heartbeat IPC: 3.737 cumulative IPC: 3.387 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 30500183 cycles: 8986270 heartbeat IPC: 3.851 cumulative IPC: 3.394 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 31000188 cycles: 9117301 heartbeat IPC: 3.816 cumulative IPC: 3.4 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 31500189 cycles: 9245106 heartbeat IPC: 3.912 cumulative IPC: 3.407 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 32000194 cycles: 9399088 heartbeat IPC: 3.247 cumulative IPC: 3.405 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 32500199 cycles: 9533370 heartbeat IPC: 3.724 cumulative IPC: 3.409 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 33000206 cycles: 9664827 heartbeat IPC: 3.804 cumulative IPC: 3.414 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 33500208 cycles: 9800638 heartbeat IPC: 3.682 cumulative IPC: 3.418 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 34000209 cycles: 9936892 heartbeat IPC: 3.67 cumulative IPC: 3.422 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 34500212 cycles: 10077710 heartbeat IPC: 3.551 cumulative IPC: 3.423 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 35000213 cycles: 10212894 heartbeat IPC: 3.699 cumulative IPC: 3.427 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 35500218 cycles: 10341823 heartbeat IPC: 3.878 cumulative IPC: 3.433 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 36000218 cycles: 10476543 heartbeat IPC: 3.711 cumulative IPC: 3.436 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 36500225 cycles: 10609588 heartbeat IPC: 3.758 cumulative IPC: 3.44 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 37000231 cycles: 10745678 heartbeat IPC: 3.674 cumulative IPC: 3.443 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 37500236 cycles: 10872379 heartbeat IPC: 3.946 cumulative IPC: 3.449 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 38000236 cycles: 11000070 heartbeat IPC: 3.916 cumulative IPC: 3.455 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 38500241 cycles: 11134919 heartbeat IPC: 3.708 cumulative IPC: 3.458 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 39000241 cycles: 11268273 heartbeat IPC: 3.749 cumulative IPC: 3.461 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 39500248 cycles: 11410885 heartbeat IPC: 3.506 cumulative IPC: 3.462 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 40000250 cycles: 11550693 heartbeat IPC: 3.576 cumulative IPC: 3.463 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 40500250 cycles: 11675842 heartbeat IPC: 3.995 cumulative IPC: 3.469 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 41000256 cycles: 11819410 heartbeat IPC: 3.483 cumulative IPC: 3.469 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 41500263 cycles: 11953428 heartbeat IPC: 3.731 cumulative IPC: 3.472 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 42000263 cycles: 12076372 heartbeat IPC: 4.067 cumulative IPC: 3.478 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 42500270 cycles: 12209108 heartbeat IPC: 3.767 cumulative IPC: 3.481 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 43000277 cycles: 12350645 heartbeat IPC: 3.533 cumulative IPC: 3.482 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 43500279 cycles: 12489809 heartbeat IPC: 3.593 cumulative IPC: 3.483 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 44000282 cycles: 12622726 heartbeat IPC: 3.762 cumulative IPC: 3.486 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 44500287 cycles: 12761614 heartbeat IPC: 3.6 cumulative IPC: 3.487 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 45000293 cycles: 12895943 heartbeat IPC: 3.722 cumulative IPC: 3.489 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 45500298 cycles: 13026586 heartbeat IPC: 3.827 cumulative IPC: 3.493 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 46000305 cycles: 13169930 heartbeat IPC: 3.488 cumulative IPC: 3.493 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 46500307 cycles: 13298839 heartbeat IPC: 3.879 cumulative IPC: 3.497 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 47000312 cycles: 13427752 heartbeat IPC: 3.879 cumulative IPC: 3.5 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 47500319 cycles: 13549314 heartbeat IPC: 4.113 cumulative IPC: 3.506 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 48000323 cycles: 13681421 heartbeat IPC: 3.785 cumulative IPC: 3.508 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 48500326 cycles: 13797460 heartbeat IPC: 4.309 cumulative IPC: 3.515 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 49000331 cycles: 13923888 heartbeat IPC: 3.955 cumulative IPC: 3.519 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 49500331 cycles: 14056670 heartbeat IPC: 3.766 cumulative IPC: 3.521 (Simulation time: 00 hr 04 min 13 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 14185109 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 14185109 cumulative IPC: 3.525 (Simulation time: 00 hr 04 min 16 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 14185109 cumulative IPC: 3.525 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 50000335 cycles: 14186178 heartbeat IPC: 3.861 cumulative IPC: 0.3096 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 50500335 cycles: 15518522 heartbeat IPC: 0.3753 cumulative IPC: 0.3752 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 51000335 cycles: 16793786 heartbeat IPC: 0.3921 cumulative IPC: 0.3835 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 51500337 cycles: 17639861 heartbeat IPC: 0.591 cumulative IPC: 0.4343 (Simulation time: 00 hr 04 min 40 sec)
