[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 216403 heartbeat IPC: 2.311 cumulative IPC: 2.311 (Simulation time: 00 hr 00 min 03 sec)
Heartbeat CPU 0 instructions: 1000006 cycles: 327588 heartbeat IPC: 4.497 cumulative IPC: 3.053 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1500008 cycles: 499202 heartbeat IPC: 2.914 cumulative IPC: 3.005 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 617636 heartbeat IPC: 4.222 cumulative IPC: 3.238 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2500016 cycles: 724391 heartbeat IPC: 4.684 cumulative IPC: 3.451 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 3000019 cycles: 834659 heartbeat IPC: 4.534 cumulative IPC: 3.594 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 3500026 cycles: 941306 heartbeat IPC: 4.688 cumulative IPC: 3.718 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 4000032 cycles: 1051158 heartbeat IPC: 4.552 cumulative IPC: 3.805 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 4500033 cycles: 1156005 heartbeat IPC: 4.769 cumulative IPC: 3.893 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 5000039 cycles: 1260960 heartbeat IPC: 4.764 cumulative IPC: 3.965 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 5500041 cycles: 1367335 heartbeat IPC: 4.7 cumulative IPC: 4.022 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 6000042 cycles: 1472876 heartbeat IPC: 4.738 cumulative IPC: 4.074 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 6500043 cycles: 1575940 heartbeat IPC: 4.851 cumulative IPC: 4.125 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 7000043 cycles: 1681731 heartbeat IPC: 4.726 cumulative IPC: 4.162 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 7500049 cycles: 1836267 heartbeat IPC: 3.236 cumulative IPC: 4.084 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 8000049 cycles: 1954563 heartbeat IPC: 4.227 cumulative IPC: 4.093 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 8500053 cycles: 2065028 heartbeat IPC: 4.526 cumulative IPC: 4.116 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 9000053 cycles: 2177983 heartbeat IPC: 4.427 cumulative IPC: 4.132 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 9500054 cycles: 2369664 heartbeat IPC: 2.609 cumulative IPC: 4.009 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 10000061 cycles: 2484191 heartbeat IPC: 4.366 cumulative IPC: 4.025 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 10500062 cycles: 2597415 heartbeat IPC: 4.416 cumulative IPC: 4.043 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 11000064 cycles: 2711925 heartbeat IPC: 4.366 cumulative IPC: 4.056 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 11500065 cycles: 2821669 heartbeat IPC: 4.556 cumulative IPC: 4.076 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 12000070 cycles: 2940793 heartbeat IPC: 4.197 cumulative IPC: 4.081 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 12500076 cycles: 3052030 heartbeat IPC: 4.495 cumulative IPC: 4.096 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 13000077 cycles: 3164689 heartbeat IPC: 4.438 cumulative IPC: 4.108 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 13500084 cycles: 3275261 heartbeat IPC: 4.522 cumulative IPC: 4.122 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 14000088 cycles: 3384811 heartbeat IPC: 4.564 cumulative IPC: 4.136 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 14500090 cycles: 3492032 heartbeat IPC: 4.663 cumulative IPC: 4.152 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 15000096 cycles: 3610882 heartbeat IPC: 4.207 cumulative IPC: 4.154 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 15500103 cycles: 3719930 heartbeat IPC: 4.585 cumulative IPC: 4.167 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 16000105 cycles: 3829444 heartbeat IPC: 4.566 cumulative IPC: 4.178 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 16500105 cycles: 3939345 heartbeat IPC: 4.55 cumulative IPC: 4.189 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 17000107 cycles: 4079918 heartbeat IPC: 3.557 cumulative IPC: 4.167 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 17500110 cycles: 4272912 heartbeat IPC: 2.591 cumulative IPC: 4.096 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 18000114 cycles: 4485729 heartbeat IPC: 2.349 cumulative IPC: 4.013 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 18500118 cycles: 4593484 heartbeat IPC: 4.64 cumulative IPC: 4.027 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 19000122 cycles: 4703825 heartbeat IPC: 4.531 cumulative IPC: 4.039 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 19500126 cycles: 4806048 heartbeat IPC: 4.891 cumulative IPC: 4.057 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 20000131 cycles: 4910713 heartbeat IPC: 4.777 cumulative IPC: 4.073 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 20500138 cycles: 5020319 heartbeat IPC: 4.562 cumulative IPC: 4.083 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 21000140 cycles: 5126632 heartbeat IPC: 4.703 cumulative IPC: 4.096 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 21500147 cycles: 5237311 heartbeat IPC: 4.518 cumulative IPC: 4.105 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 22000153 cycles: 5340909 heartbeat IPC: 4.826 cumulative IPC: 4.119 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 22500158 cycles: 5445106 heartbeat IPC: 4.799 cumulative IPC: 4.132 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 23000163 cycles: 5551258 heartbeat IPC: 4.71 cumulative IPC: 4.143 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 23500170 cycles: 5654401 heartbeat IPC: 4.848 cumulative IPC: 4.156 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 24000170 cycles: 5758075 heartbeat IPC: 4.823 cumulative IPC: 4.168 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 24500176 cycles: 5861927 heartbeat IPC: 4.815 cumulative IPC: 4.18 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 25000178 cycles: 5964794 heartbeat IPC: 4.861 cumulative IPC: 4.191 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 25500184 cycles: 6068757 heartbeat IPC: 4.809 cumulative IPC: 4.202 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 26000186 cycles: 6175379 heartbeat IPC: 4.689 cumulative IPC: 4.21 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 26500186 cycles: 6279912 heartbeat IPC: 4.783 cumulative IPC: 4.22 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 27000193 cycles: 6385404 heartbeat IPC: 4.74 cumulative IPC: 4.228 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 27500196 cycles: 6488926 heartbeat IPC: 4.83 cumulative IPC: 4.238 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 28000198 cycles: 6593466 heartbeat IPC: 4.783 cumulative IPC: 4.247 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 28500198 cycles: 6698044 heartbeat IPC: 4.781 cumulative IPC: 4.255 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 29000199 cycles: 6800744 heartbeat IPC: 4.869 cumulative IPC: 4.264 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 29500201 cycles: 6904568 heartbeat IPC: 4.816 cumulative IPC: 4.273 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 30000208 cycles: 7008551 heartbeat IPC: 4.809 cumulative IPC: 4.281 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 30500214 cycles: 7111959 heartbeat IPC: 4.835 cumulative IPC: 4.289 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 31000216 cycles: 7214350 heartbeat IPC: 4.883 cumulative IPC: 4.297 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 31500222 cycles: 7330608 heartbeat IPC: 4.301 cumulative IPC: 4.297 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 32000229 cycles: 7434411 heartbeat IPC: 4.817 cumulative IPC: 4.304 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 32500230 cycles: 7538204 heartbeat IPC: 4.817 cumulative IPC: 4.311 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 33000230 cycles: 7640911 heartbeat IPC: 4.868 cumulative IPC: 4.319 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 33500236 cycles: 7744788 heartbeat IPC: 4.813 cumulative IPC: 4.326 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 34000239 cycles: 7847812 heartbeat IPC: 4.853 cumulative IPC: 4.332 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 34500244 cycles: 7950272 heartbeat IPC: 4.88 cumulative IPC: 4.34 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 35000250 cycles: 8054582 heartbeat IPC: 4.793 cumulative IPC: 4.345 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 35500255 cycles: 8157345 heartbeat IPC: 4.866 cumulative IPC: 4.352 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 36000262 cycles: 8261062 heartbeat IPC: 4.821 cumulative IPC: 4.358 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 36500262 cycles: 8365391 heartbeat IPC: 4.793 cumulative IPC: 4.363 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 37000266 cycles: 8468709 heartbeat IPC: 4.839 cumulative IPC: 4.369 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 37500273 cycles: 8572283 heartbeat IPC: 4.828 cumulative IPC: 4.375 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 38000276 cycles: 8678488 heartbeat IPC: 4.708 cumulative IPC: 4.379 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 38500276 cycles: 8781203 heartbeat IPC: 4.868 cumulative IPC: 4.384 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 39000276 cycles: 8883888 heartbeat IPC: 4.869 cumulative IPC: 4.39 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 39500282 cycles: 8988267 heartbeat IPC: 4.79 cumulative IPC: 4.395 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 40000285 cycles: 9096333 heartbeat IPC: 4.627 cumulative IPC: 4.397 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 40500289 cycles: 9201089 heartbeat IPC: 4.773 cumulative IPC: 4.402 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 41000294 cycles: 9304758 heartbeat IPC: 4.823 cumulative IPC: 4.406 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 41500297 cycles: 9418675 heartbeat IPC: 4.389 cumulative IPC: 4.406 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 42000297 cycles: 9523546 heartbeat IPC: 4.768 cumulative IPC: 4.41 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 42500301 cycles: 9626637 heartbeat IPC: 4.85 cumulative IPC: 4.415 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 43000306 cycles: 9730436 heartbeat IPC: 4.817 cumulative IPC: 4.419 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 43500313 cycles: 9835217 heartbeat IPC: 4.772 cumulative IPC: 4.423 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 44000320 cycles: 9939348 heartbeat IPC: 4.802 cumulative IPC: 4.427 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 44500322 cycles: 10043173 heartbeat IPC: 4.816 cumulative IPC: 4.431 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 45000323 cycles: 10148931 heartbeat IPC: 4.728 cumulative IPC: 4.434 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 45500325 cycles: 10252253 heartbeat IPC: 4.839 cumulative IPC: 4.438 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 46000326 cycles: 10357920 heartbeat IPC: 4.732 cumulative IPC: 4.441 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 46500327 cycles: 10460003 heartbeat IPC: 4.898 cumulative IPC: 4.446 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 47000334 cycles: 10563171 heartbeat IPC: 4.847 cumulative IPC: 4.449 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 47500338 cycles: 10666147 heartbeat IPC: 4.856 cumulative IPC: 4.453 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 48000340 cycles: 10832745 heartbeat IPC: 3.001 cumulative IPC: 4.431 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 48500340 cycles: 10972811 heartbeat IPC: 3.57 cumulative IPC: 4.42 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 49000342 cycles: 11110101 heartbeat IPC: 3.642 cumulative IPC: 4.41 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 49500344 cycles: 11270758 heartbeat IPC: 3.112 cumulative IPC: 4.392 (Simulation time: 00 hr 02 min 54 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 11435431 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 11435431 cumulative IPC: 4.372 (Simulation time: 00 hr 02 min 56 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 11435431 cumulative IPC: 4.372 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 50000349 cycles: 11435515 heartbeat IPC: 3.035 cumulative IPC: 4.155 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 50500355 cycles: 12410482 heartbeat IPC: 0.5128 cumulative IPC: 0.5132 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 51000355 cycles: 13572161 heartbeat IPC: 0.4304 cumulative IPC: 0.4682 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 51500362 cycles: 14919007 heartbeat IPC: 0.3712 cumulative IPC: 0.4307 (Simulation time: 00 hr 03 min 21 sec)
