[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/merced_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 302348 heartbeat IPC: 1.654 cumulative IPC: 1.654 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1000008 cycles: 501069 heartbeat IPC: 2.516 cumulative IPC: 1.996 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 1500011 cycles: 704805 heartbeat IPC: 2.454 cumulative IPC: 2.128 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 2000017 cycles: 882555 heartbeat IPC: 2.813 cumulative IPC: 2.266 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 2500019 cycles: 1031965 heartbeat IPC: 3.347 cumulative IPC: 2.423 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 3000023 cycles: 1153147 heartbeat IPC: 4.126 cumulative IPC: 2.602 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 3500024 cycles: 1268819 heartbeat IPC: 4.323 cumulative IPC: 2.758 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 4000026 cycles: 1376547 heartbeat IPC: 4.641 cumulative IPC: 2.906 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 4500032 cycles: 1476799 heartbeat IPC: 4.987 cumulative IPC: 3.047 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 5000036 cycles: 1583056 heartbeat IPC: 4.706 cumulative IPC: 3.158 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 5500041 cycles: 1698421 heartbeat IPC: 4.334 cumulative IPC: 3.238 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 6000045 cycles: 1807038 heartbeat IPC: 4.603 cumulative IPC: 3.32 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 6500047 cycles: 1913996 heartbeat IPC: 4.675 cumulative IPC: 3.396 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 7000052 cycles: 2018017 heartbeat IPC: 4.807 cumulative IPC: 3.469 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 7500052 cycles: 2120596 heartbeat IPC: 4.874 cumulative IPC: 3.537 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 8000058 cycles: 2235525 heartbeat IPC: 4.351 cumulative IPC: 3.579 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 8500060 cycles: 2350596 heartbeat IPC: 4.345 cumulative IPC: 3.616 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 9000066 cycles: 2495795 heartbeat IPC: 3.444 cumulative IPC: 3.606 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 9500067 cycles: 2644060 heartbeat IPC: 3.372 cumulative IPC: 3.593 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 10000068 cycles: 2763681 heartbeat IPC: 4.18 cumulative IPC: 3.618 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 10500071 cycles: 2875353 heartbeat IPC: 4.477 cumulative IPC: 3.652 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 11000077 cycles: 2977724 heartbeat IPC: 4.884 cumulative IPC: 3.694 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 11500077 cycles: 3086437 heartbeat IPC: 4.599 cumulative IPC: 3.726 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 12000081 cycles: 3196894 heartbeat IPC: 4.527 cumulative IPC: 3.754 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 12500082 cycles: 3303803 heartbeat IPC: 4.677 cumulative IPC: 3.784 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 13000087 cycles: 3408708 heartbeat IPC: 4.766 cumulative IPC: 3.814 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 13500093 cycles: 3512461 heartbeat IPC: 4.819 cumulative IPC: 3.843 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 14000095 cycles: 3627386 heartbeat IPC: 4.351 cumulative IPC: 3.86 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 14500095 cycles: 3736627 heartbeat IPC: 4.577 cumulative IPC: 3.881 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 15000102 cycles: 3841471 heartbeat IPC: 4.769 cumulative IPC: 3.905 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 15500105 cycles: 3947451 heartbeat IPC: 4.718 cumulative IPC: 3.927 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 16000106 cycles: 4097573 heartbeat IPC: 3.331 cumulative IPC: 3.905 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 16500107 cycles: 4258697 heartbeat IPC: 3.103 cumulative IPC: 3.874 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 17000114 cycles: 4387677 heartbeat IPC: 3.877 cumulative IPC: 3.875 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 17500120 cycles: 4494672 heartbeat IPC: 4.673 cumulative IPC: 3.894 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 18000123 cycles: 4601399 heartbeat IPC: 4.685 cumulative IPC: 3.912 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 18500125 cycles: 4708379 heartbeat IPC: 4.674 cumulative IPC: 3.929 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 19000132 cycles: 4818257 heartbeat IPC: 4.551 cumulative IPC: 3.943 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 19500136 cycles: 4944066 heartbeat IPC: 3.974 cumulative IPC: 3.944 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 20000137 cycles: 5111815 heartbeat IPC: 2.981 cumulative IPC: 3.913 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 20500142 cycles: 5255271 heartbeat IPC: 3.485 cumulative IPC: 3.901 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 21000142 cycles: 5373898 heartbeat IPC: 4.215 cumulative IPC: 3.908 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 21500147 cycles: 5490013 heartbeat IPC: 4.306 cumulative IPC: 3.916 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 22000150 cycles: 5628787 heartbeat IPC: 3.603 cumulative IPC: 3.909 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 22500152 cycles: 5774801 heartbeat IPC: 3.424 cumulative IPC: 3.896 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 23000158 cycles: 5920344 heartbeat IPC: 3.435 cumulative IPC: 3.885 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 23500160 cycles: 6060258 heartbeat IPC: 3.574 cumulative IPC: 3.878 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 24000162 cycles: 6217695 heartbeat IPC: 3.176 cumulative IPC: 3.86 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 24500168 cycles: 6364341 heartbeat IPC: 3.41 cumulative IPC: 3.85 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 25000175 cycles: 6527575 heartbeat IPC: 3.063 cumulative IPC: 3.83 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 25500177 cycles: 6643290 heartbeat IPC: 4.321 cumulative IPC: 3.838 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 26000178 cycles: 6760144 heartbeat IPC: 4.279 cumulative IPC: 3.846 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 26500185 cycles: 6874349 heartbeat IPC: 4.378 cumulative IPC: 3.855 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 27000188 cycles: 7007363 heartbeat IPC: 3.759 cumulative IPC: 3.853 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 27500194 cycles: 7127834 heartbeat IPC: 4.15 cumulative IPC: 3.858 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 28000194 cycles: 7244228 heartbeat IPC: 4.296 cumulative IPC: 3.865 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 28500199 cycles: 7368177 heartbeat IPC: 4.034 cumulative IPC: 3.868 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 29000203 cycles: 7518033 heartbeat IPC: 3.337 cumulative IPC: 3.857 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 29500209 cycles: 7654315 heartbeat IPC: 3.669 cumulative IPC: 3.854 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 30000211 cycles: 7780075 heartbeat IPC: 3.976 cumulative IPC: 3.856 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 30500216 cycles: 7926522 heartbeat IPC: 3.414 cumulative IPC: 3.848 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 31000223 cycles: 8048506 heartbeat IPC: 4.099 cumulative IPC: 3.852 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 31500223 cycles: 8237339 heartbeat IPC: 2.648 cumulative IPC: 3.824 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 32000225 cycles: 8407722 heartbeat IPC: 2.935 cumulative IPC: 3.806 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 32500229 cycles: 8582150 heartbeat IPC: 2.867 cumulative IPC: 3.787 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 33000234 cycles: 8791751 heartbeat IPC: 2.386 cumulative IPC: 3.754 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 33500237 cycles: 8951622 heartbeat IPC: 3.128 cumulative IPC: 3.742 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 34000244 cycles: 9125200 heartbeat IPC: 2.881 cumulative IPC: 3.726 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 34500250 cycles: 9290993 heartbeat IPC: 3.016 cumulative IPC: 3.713 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 35000253 cycles: 9411705 heartbeat IPC: 4.142 cumulative IPC: 3.719 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 35500254 cycles: 9548434 heartbeat IPC: 3.657 cumulative IPC: 3.718 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 36000257 cycles: 9677151 heartbeat IPC: 3.885 cumulative IPC: 3.72 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 36500257 cycles: 9782543 heartbeat IPC: 4.744 cumulative IPC: 3.731 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 37000258 cycles: 9926980 heartbeat IPC: 3.462 cumulative IPC: 3.727 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 37500258 cycles: 10083412 heartbeat IPC: 3.196 cumulative IPC: 3.719 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 38000263 cycles: 10198274 heartbeat IPC: 4.353 cumulative IPC: 3.726 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 38500269 cycles: 10314742 heartbeat IPC: 4.293 cumulative IPC: 3.733 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 39000271 cycles: 10508892 heartbeat IPC: 2.575 cumulative IPC: 3.711 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 39500276 cycles: 10668215 heartbeat IPC: 3.138 cumulative IPC: 3.703 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 40000280 cycles: 10798128 heartbeat IPC: 3.849 cumulative IPC: 3.704 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 40500284 cycles: 10939197 heartbeat IPC: 3.544 cumulative IPC: 3.702 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 41000285 cycles: 11061511 heartbeat IPC: 4.088 cumulative IPC: 3.707 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 41500285 cycles: 11185274 heartbeat IPC: 4.04 cumulative IPC: 3.71 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 42000286 cycles: 11354132 heartbeat IPC: 2.961 cumulative IPC: 3.699 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 42500291 cycles: 11532597 heartbeat IPC: 2.802 cumulative IPC: 3.685 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 43000295 cycles: 11652494 heartbeat IPC: 4.17 cumulative IPC: 3.69 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 43500300 cycles: 11784377 heartbeat IPC: 3.791 cumulative IPC: 3.691 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 44000304 cycles: 11917739 heartbeat IPC: 3.749 cumulative IPC: 3.692 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 44500306 cycles: 12052181 heartbeat IPC: 3.719 cumulative IPC: 3.692 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 45000309 cycles: 12161116 heartbeat IPC: 4.59 cumulative IPC: 3.7 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 45500311 cycles: 12273964 heartbeat IPC: 4.431 cumulative IPC: 3.707 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 46000317 cycles: 12391666 heartbeat IPC: 4.248 cumulative IPC: 3.712 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 46500324 cycles: 12530350 heartbeat IPC: 3.605 cumulative IPC: 3.711 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 47000328 cycles: 12643356 heartbeat IPC: 4.425 cumulative IPC: 3.717 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 47500328 cycles: 12750355 heartbeat IPC: 4.673 cumulative IPC: 3.725 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 48000335 cycles: 12893589 heartbeat IPC: 3.491 cumulative IPC: 3.723 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 48500335 cycles: 13040116 heartbeat IPC: 3.412 cumulative IPC: 3.719 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 49000335 cycles: 13164132 heartbeat IPC: 4.032 cumulative IPC: 3.722 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 49500342 cycles: 13345276 heartbeat IPC: 2.76 cumulative IPC: 3.709 (Simulation time: 00 hr 04 min 21 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 13480286 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 13480286 cumulative IPC: 3.709 (Simulation time: 00 hr 04 min 24 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 13480286 cumulative IPC: 3.709 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 50000346 cycles: 13480500 heartbeat IPC: 3.698 cumulative IPC: 1.598 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 50500351 cycles: 13996152 heartbeat IPC: 0.9697 cumulative IPC: 0.9699 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 51000354 cycles: 14490420 heartbeat IPC: 1.012 cumulative IPC: 0.9903 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 51500354 cycles: 14820740 heartbeat IPC: 1.514 cumulative IPC: 1.119 (Simulation time: 00 hr 04 min 37 sec)
