[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 265340 heartbeat IPC: 1.884 cumulative IPC: 1.884 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1000006 cycles: 461265 heartbeat IPC: 2.552 cumulative IPC: 2.168 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 1500011 cycles: 623440 heartbeat IPC: 3.083 cumulative IPC: 2.406 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 2000011 cycles: 809888 heartbeat IPC: 2.682 cumulative IPC: 2.469 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 2500017 cycles: 972550 heartbeat IPC: 3.074 cumulative IPC: 2.571 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 3000022 cycles: 1124932 heartbeat IPC: 3.281 cumulative IPC: 2.667 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 3500027 cycles: 1275769 heartbeat IPC: 3.315 cumulative IPC: 2.743 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 4000028 cycles: 1402712 heartbeat IPC: 3.939 cumulative IPC: 2.852 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 4500029 cycles: 1548384 heartbeat IPC: 3.432 cumulative IPC: 2.906 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 5000034 cycles: 1687208 heartbeat IPC: 3.602 cumulative IPC: 2.963 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 5500038 cycles: 1820794 heartbeat IPC: 3.743 cumulative IPC: 3.021 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 6000041 cycles: 1950857 heartbeat IPC: 3.844 cumulative IPC: 3.076 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 6500042 cycles: 2082451 heartbeat IPC: 3.8 cumulative IPC: 3.121 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 7000043 cycles: 2252926 heartbeat IPC: 2.933 cumulative IPC: 3.107 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 7500044 cycles: 2402904 heartbeat IPC: 3.334 cumulative IPC: 3.121 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 8000048 cycles: 2540989 heartbeat IPC: 3.621 cumulative IPC: 3.148 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 8500050 cycles: 2677080 heartbeat IPC: 3.674 cumulative IPC: 3.175 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 9000051 cycles: 2820300 heartbeat IPC: 3.491 cumulative IPC: 3.191 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 9500056 cycles: 2960073 heartbeat IPC: 3.577 cumulative IPC: 3.209 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 10000058 cycles: 3087613 heartbeat IPC: 3.92 cumulative IPC: 3.239 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 10500060 cycles: 3211138 heartbeat IPC: 4.048 cumulative IPC: 3.27 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 11000060 cycles: 3341025 heartbeat IPC: 3.849 cumulative IPC: 3.292 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 11500067 cycles: 3462738 heartbeat IPC: 4.108 cumulative IPC: 3.321 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 12000074 cycles: 3590889 heartbeat IPC: 3.902 cumulative IPC: 3.342 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 12500075 cycles: 3714252 heartbeat IPC: 4.053 cumulative IPC: 3.365 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 13000078 cycles: 3838924 heartbeat IPC: 4.011 cumulative IPC: 3.386 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 13500083 cycles: 3965592 heartbeat IPC: 3.947 cumulative IPC: 3.404 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 14000088 cycles: 4089242 heartbeat IPC: 4.044 cumulative IPC: 3.424 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 14500089 cycles: 4216732 heartbeat IPC: 3.922 cumulative IPC: 3.439 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 15000089 cycles: 4380183 heartbeat IPC: 3.059 cumulative IPC: 3.425 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 15500095 cycles: 4501849 heartbeat IPC: 4.11 cumulative IPC: 3.443 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 16000101 cycles: 4697369 heartbeat IPC: 2.557 cumulative IPC: 3.406 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 16500107 cycles: 4816699 heartbeat IPC: 4.19 cumulative IPC: 3.426 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 17000114 cycles: 4953780 heartbeat IPC: 3.648 cumulative IPC: 3.432 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 17500121 cycles: 5169553 heartbeat IPC: 2.317 cumulative IPC: 3.385 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 18000128 cycles: 5365863 heartbeat IPC: 2.547 cumulative IPC: 3.355 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 18500135 cycles: 5566201 heartbeat IPC: 2.496 cumulative IPC: 3.324 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 19000142 cycles: 5721918 heartbeat IPC: 3.211 cumulative IPC: 3.321 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 19500142 cycles: 5878224 heartbeat IPC: 3.199 cumulative IPC: 3.317 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 20000148 cycles: 6039221 heartbeat IPC: 3.106 cumulative IPC: 3.312 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 20500153 cycles: 6188714 heartbeat IPC: 3.345 cumulative IPC: 3.313 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 21000158 cycles: 6324675 heartbeat IPC: 3.678 cumulative IPC: 3.32 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 21500165 cycles: 6463501 heartbeat IPC: 3.602 cumulative IPC: 3.326 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 22000171 cycles: 6600503 heartbeat IPC: 3.65 cumulative IPC: 3.333 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 22500175 cycles: 6757729 heartbeat IPC: 3.18 cumulative IPC: 3.33 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 23000182 cycles: 6914552 heartbeat IPC: 3.188 cumulative IPC: 3.326 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 23500183 cycles: 7071350 heartbeat IPC: 3.189 cumulative IPC: 3.323 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 24000184 cycles: 7213269 heartbeat IPC: 3.523 cumulative IPC: 3.327 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 24500185 cycles: 7350821 heartbeat IPC: 3.635 cumulative IPC: 3.333 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 25000186 cycles: 7507010 heartbeat IPC: 3.201 cumulative IPC: 3.33 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 25500186 cycles: 7670645 heartbeat IPC: 3.056 cumulative IPC: 3.324 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 26000189 cycles: 7807873 heartbeat IPC: 3.644 cumulative IPC: 3.33 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 26500194 cycles: 7934499 heartbeat IPC: 3.949 cumulative IPC: 3.34 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 27000200 cycles: 8084380 heartbeat IPC: 3.336 cumulative IPC: 3.34 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 27500202 cycles: 8231358 heartbeat IPC: 3.402 cumulative IPC: 3.341 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 28000208 cycles: 8383603 heartbeat IPC: 3.284 cumulative IPC: 3.34 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 28500215 cycles: 8528283 heartbeat IPC: 3.456 cumulative IPC: 3.342 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 29000215 cycles: 8662231 heartbeat IPC: 3.733 cumulative IPC: 3.348 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 29500222 cycles: 8808798 heartbeat IPC: 3.411 cumulative IPC: 3.349 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 30000222 cycles: 8954026 heartbeat IPC: 3.443 cumulative IPC: 3.35 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 30500227 cycles: 9083417 heartbeat IPC: 3.864 cumulative IPC: 3.358 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 31000231 cycles: 9218008 heartbeat IPC: 3.715 cumulative IPC: 3.363 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 31500236 cycles: 9357399 heartbeat IPC: 3.587 cumulative IPC: 3.366 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 32000240 cycles: 9486671 heartbeat IPC: 3.868 cumulative IPC: 3.373 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 32500246 cycles: 9617296 heartbeat IPC: 3.828 cumulative IPC: 3.379 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 33000249 cycles: 9745307 heartbeat IPC: 3.906 cumulative IPC: 3.386 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 33500252 cycles: 9869739 heartbeat IPC: 4.018 cumulative IPC: 3.394 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 34000259 cycles: 10008396 heartbeat IPC: 3.606 cumulative IPC: 3.397 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 34500259 cycles: 10129579 heartbeat IPC: 4.126 cumulative IPC: 3.406 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 35000263 cycles: 10255748 heartbeat IPC: 3.963 cumulative IPC: 3.413 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 35500264 cycles: 10380161 heartbeat IPC: 4.019 cumulative IPC: 3.42 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 36000265 cycles: 10515694 heartbeat IPC: 3.689 cumulative IPC: 3.423 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 36500271 cycles: 10643730 heartbeat IPC: 3.905 cumulative IPC: 3.429 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 37000272 cycles: 10775782 heartbeat IPC: 3.786 cumulative IPC: 3.434 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 37500275 cycles: 10903680 heartbeat IPC: 3.909 cumulative IPC: 3.439 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 38000277 cycles: 11027984 heartbeat IPC: 4.022 cumulative IPC: 3.446 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 38500278 cycles: 11158136 heartbeat IPC: 3.842 cumulative IPC: 3.45 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 39000285 cycles: 11287138 heartbeat IPC: 3.876 cumulative IPC: 3.455 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 39500286 cycles: 11416998 heartbeat IPC: 3.85 cumulative IPC: 3.46 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 40000291 cycles: 11524509 heartbeat IPC: 4.651 cumulative IPC: 3.471 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 40500292 cycles: 11633978 heartbeat IPC: 4.568 cumulative IPC: 3.481 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 41000292 cycles: 11743394 heartbeat IPC: 4.57 cumulative IPC: 3.491 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 41500293 cycles: 11849956 heartbeat IPC: 4.692 cumulative IPC: 3.502 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 42000295 cycles: 11957694 heartbeat IPC: 4.641 cumulative IPC: 3.512 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 42500299 cycles: 12065601 heartbeat IPC: 4.634 cumulative IPC: 3.522 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 43000299 cycles: 12178264 heartbeat IPC: 4.438 cumulative IPC: 3.531 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 43500306 cycles: 12314342 heartbeat IPC: 3.674 cumulative IPC: 3.532 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 44000312 cycles: 12461793 heartbeat IPC: 3.391 cumulative IPC: 3.531 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 44500312 cycles: 12611354 heartbeat IPC: 3.343 cumulative IPC: 3.529 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 45000312 cycles: 12751619 heartbeat IPC: 3.565 cumulative IPC: 3.529 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 45500313 cycles: 12902487 heartbeat IPC: 3.314 cumulative IPC: 3.526 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 46000317 cycles: 13032492 heartbeat IPC: 3.846 cumulative IPC: 3.53 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 46500322 cycles: 13159932 heartbeat IPC: 3.923 cumulative IPC: 3.533 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 47000322 cycles: 13298453 heartbeat IPC: 3.61 cumulative IPC: 3.534 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 47500328 cycles: 13405186 heartbeat IPC: 4.685 cumulative IPC: 3.543 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 48000330 cycles: 13512243 heartbeat IPC: 4.67 cumulative IPC: 3.552 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 48500333 cycles: 13622784 heartbeat IPC: 4.523 cumulative IPC: 3.56 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 49000337 cycles: 13740510 heartbeat IPC: 4.247 cumulative IPC: 3.566 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 49500340 cycles: 13873130 heartbeat IPC: 3.77 cumulative IPC: 3.568 (Simulation time: 00 hr 05 min 07 sec)
Warmup finished CPU 0 instructions: 50000005 cycles: 14013609 cumulative IPC: 3.568 (Simulation time: 00 hr 05 min 10 sec)
Warmup complete CPU 0 instructions: 50000005 cycles: 14013609 cumulative IPC: 3.568 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 50000341 cycles: 14013651 heartbeat IPC: 3.558 cumulative IPC: 8 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 50500342 cycles: 14970736 heartbeat IPC: 0.5224 cumulative IPC: 0.5227 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 51000342 cycles: 16452985 heartbeat IPC: 0.3373 cumulative IPC: 0.4101 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 51500344 cycles: 17187482 heartbeat IPC: 0.6807 cumulative IPC: 0.4727 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 52000346 cycles: 17970788 heartbeat IPC: 0.6383 cumulative IPC: 0.5055 (Simulation time: 00 hr 05 min 45 sec)
